id,texto,categoria
1,Problemas no coração,SISTEMA CARDIOVASCULAR
2,Trombose ou embolia,SISTEMA CARDIOVASCULAR
3,Ataques cardíacos,SISTEMA CARDIOVASCULAR
4,Válvulas cardíacas,SISTEMA CARDIOVASCULAR
5,Infarto,SISTEMA CARDIOVASCULAR
6,AVC,SISTEMA CARDIOVASCULAR
7,Prótese cardíaca,SISTEMA CARDIOVASCULAR
8,Insuficiência cardíaca,SISTEMA CARDIOVASCULAR
9,Arritimia cardíaca,SISTEMA CARDIOVASCULAR
10,Cardiopatia reumática,SISTEMA CARDIOVASCULAR
11,Sopro no coração,SISTEMA CARDIOVASCULAR
12,Dor no peito após esforço físico,SISTEMA CARDIOVASCULAR
13,Suas pernas incham com facilidade,SISTEMA CARDIOVASCULAR
14,Sente amortecimento nos braços e pernas,SISTEMA CARDIOVASCULAR
15,Sangra muito quando se corta ou extrai dentes,SISTEMA CARDIOVASCULAR
16,Tem varizes,SISTEMA CARDIOVASCULAR
17,Prolapso de válvula,SISTEMA CARDIOVASCULAR
18,Hipotensão,SISTEMA CARDIOVASCULAR
19,Hipertensão,SISTEMA CARDIOVASCULAR
20,Tem marca passo,SISTEMA CARDIOVASCULAR
21,Crise convulsiva,SISTEMA NERVOSO CENTRAL
22,Epilepsia,SISTEMA NERVOSO CENTRAL
23,Traumatismo Craniano,SISTEMA NERVOSO CENTRAL
24,Tontura,SISTEMA NERVOSO CENTRAL
25,Enxaqueca,SISTEMA NERVOSO CENTRAL
26,Desmaios,SISTEMA NERVOSO CENTRAL
27,Derrame ou AVC,SISTEMA NERVOSO CENTRAL
28,Mal de Parkinso,SISTEMA NERVOSO CENTRAL
29,Nevralgia de face,SISTEMA NERVOSO CENTRAL
30,Dor de cabeça,SISTEMA NERVOSO CENTRAL
31,Tratamento como terapia ou psicanálise ,SISTEMA NERVOSO CENTRAL
32,Tratamento psiquiátrico ,SISTEMA NERVOSO CENTRAL
33,Alguma medicação ação central ,SISTEMA NERVOSO CENTRAL
34,Estresse ,SISTEMA NERVOSO CENTRAL
35,Resfriado ou tosse persistente ,SISTEMA REPIRATÓRIO
36,Falta de ar frequente ,SISTEMA REPIRATÓRIO
37,Tuberculose,SISTEMA RESPIRATÓRIO
38,Dificuldade de respirar pelo nariz ,SISTEMA RESPIRATÓRIO
39,Rinite Alérgica ,SISTEMA RESPIRATÓRIO
40,Sinusite,SISTEMA RESPIRATÓRIO
41,Enfisema pulmonar,SISTEMA RESPIRATÓRIO
42,Úlcera Gástrica ,SISTEMA GASTRO-INTESTINAL
43,Gastrite,SISTEMA GASTRO-INTESTINAL
44,Doença no fígado,SISTEMA GASTRO-INTESTINAL
45,Hepatite,SISTEMA GASTRO-INTESTINAL
46,Já vomitou sangue ,SISTEMA GASTRO-INTESTINAL
47,Sangramento Intestinal ,SISTEMA GASTRO-INTESTINAL
48,Diarreia frequente ,SISTEMA GASTRO-INTESTINAL
49,Diabetes   TIPO I   TIPO II ,SISTEMA ENDÓCRINO
50,Alguém Na Família Com Diabetes ,SISTEMA ENDÓCRINO
51,Tireoide,SISTEMA ENDÓCRINO
52,Algum Hormônio ,SISTEMA ENDÓCRINO
53,Anemia,SISTEMA HEMATOLÓGICO
54,Sangramento frequente ,SISTEMA HEMATOLÓGICO
55,Transfusão de sangue ,SISTEMA HEMATOLÓGICO
56,Hemofilia,SISTEMA HEMATOLÓGICO
57,Sangrou excessivamente após extração ,SISTEMA HEMATOLÓGICO
58,Forma manchas arroxeadas nas pernas e braços ,SISTEMA HEMATOLÓGICO
59,Tratamento para o sangue ,SISTEMA HEMATOLÓGICO
60,Hemorragias ,SISTEMA HEMATOLÓGICO
61,Rim,SISTEMA URINÁRIO
62,Frequência urinária alterada ,SISTEMA URINÁRIO
63,Infecção urinária ,SISTEMA URINÁRIO
64,Cálculo renal ,SISTEMA URINÁRIO
65,Nefrite ,SISTEMA URINÁRIO
66,Insuficiência renal ,SISTEMA URINÁRIO
67,Dor ,SISTEMA URINÁRIO
68,Hemodiálise ,SISTEMA URINÁRIO
69,Já fraturou algum osso ,DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS
70,Já sofreu trauma na face ,DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS
71,Artrite,DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS
72,Artrose,DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS
73,Reumatismo,DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS
74,Febre reumática ,DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS
75,Osteoporose,DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS
76,Problema nas articulações/ossos ,DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS
77,Doença sexualmente transmissível ,DOENÇAS TRANSMISSÍVEIS
78,AIDS,DOENÇAS TRANSMISSÍVEIS
79,Sífilis,DOENÇAS TRANSMISSÍVEIS
80,Hepatite,DOENÇAS TRANSMISSÍVEIS
81,Doenças da infância ,DOENÇAS TRANSMISSÍVEIS
82,Tuberculose,DOENÇAS TRANSMISSÍVEIS
83,Herpes,DOENÇAS TRANSMISSÍVEIS
84,Alguma outra ,DOENÇAS TRANSMISSÍVEIS
85,Alimentos,ALERGIAS
86,Anestesia geral ,ALERGIAS
87,Anestésico local,ALERGIAS
88,"Antibióticos, penicilinas, sulfas ",ALERGIAS
